LOCATION,PATHWAY,ORIGIN,CALENDAR_YR,QUANTITY,QUANTITY_UNIT,ITEMS_PER_PACKAGE,COMMODITY
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1,Items,1,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1,Items,1,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1,Items,1,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,3,Items,1,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Italy,2023,5,Items,1,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,10,Items,1,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Italy,2023,11,Items,1,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Japan,2023,20,Items,2,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Australia,2023,40,Items,3,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Indonesia,2023,65,Items,4,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,100,Items,5,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,100,Items,6,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Australia,2023,105,Items,8,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Japan,2023,120,Items,7,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,130,Items,7,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,186,Items,14,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Indonesia,2023,199,Items,15,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Japan,2023,200,Items,15,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,327,Items,24,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,390,Items,28,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,397,Items,21,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,United Kingdom of Great Britain and N. Ireland,2023,400,Items,22,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,400,Items,20,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,France,2023,430,Items,23,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,500,Items,36,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,600,Items,32,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,610,Items,44,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,660,Items,35,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,660,Items,33,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,698,Items,35,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,880,Items,52,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,945,Items,56,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,953,Items,48,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,1020,Items,54,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,1152,Items,68,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,1200,Items,71,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1260,Items,90,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,1329,Items,70,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,1380,Items,99,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1386,Items,99,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,1400,Items,74,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,1430,Items,76,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1500,Items,100,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1512,Items,89,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,1550,Items,78,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,1700,Items,85,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,1750,Items,93,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,1800,Items,95,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,1800,Items,95,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,1800,Items,95,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,1925,Items,102,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,2046,Items,147,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,2160,Items,155,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,2350,Items,124,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,2472,Items,177,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,2490,Items,125,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,2500,Items,132,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,2675,Items,192,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,2700,Items,159,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,2750,Items,197,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,2850,Items,143,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,2898,Items,145,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,3000,Items,158,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,3024,Items,216,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Colombia,2023,3080,Items,220,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,3207,Items,214,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,3425,Items,245,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,3640,Items,260,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,3650,Items,261,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Singapore,2023,3650,Items,183,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,3675,Items,217,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,4032,Items,288,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,4040,Items,289,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,4140,Items,276,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,4320,Items,309,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,4365,Items,219,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,4489,Items,321,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,4536,Items,227,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,4537,Items,325,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,4800,Items,253,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,4800,Items,343,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,4975,Items,356,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,5000,Items,358,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,5000,Items,250,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,5250,Items,375,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,5329,Items,381,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,5480,Items,323,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,5500,Items,290,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,5600,Items,330,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,5933,Items,424,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,6080,Items,435,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,6450,Items,340,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,6510,Items,434,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,6552,Items,345,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,6600,Items,440,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,6800,Items,324,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,7075,Items,443,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,7100,Items,323,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,7100,Items,444,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,7200,Items,450,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,7200,Items,450,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,7206,Items,451,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,7375,Items,461,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,7662,Items,334,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,8000,Items,364,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,8000,Items,364,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,8100,Items,369,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,8330,Items,521,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,8400,Items,382,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,8442,Items,423,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,8700,Items,544,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,8797,Items,518,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,8800,Items,550,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Costa Rica,2023,8980,Items,529,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,9500,Items,594,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,United Kingdom of Great Britain and N. Ireland,2023,9500,Items,475,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,9600,Items,600,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,10195,Items,638,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,10624,Items,443,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,10700,Items,446,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,10900,Items,545,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,10920,Items,683,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,11000,Items,688,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,11000,Items,479,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,11025,Items,690,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,11160,Items,657,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,11691,Items,688,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,11735,Items,691,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Colombia,2023,11760,Items,692,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,11800,Items,492,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,12100,Items,505,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,12488,Items,735,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,12600,Items,525,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,12600,Items,525,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,12600,Items,504,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,13305,Items,740,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,13400,Items,745,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,13629,Items,758,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,13800,Items,552,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,13825,Items,769,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Spain,2023,14000,Items,560,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,14110,Items,784,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,14178,Items,788,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,14225,Items,791,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,14500,Items,580,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Italy,2023,14570,Items,583,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,14650,Items,814,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,14658,Items,815,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,15225,Items,846,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,15560,Items,865,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,15635,Items,869,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Taiwan,2023,15676,Items,603,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Ireland,2023,15700,Items,714,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,16170,Items,899,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,South Africa,2023,16500,Items,917,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,16840,Items,936,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,17400,Items,696,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,17504,Items,973,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Taiwan,2023,17888,Items,688,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,18494,Items,841,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,18540,Items,843,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,18620,Items,1035,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,18900,Items,995,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,19140,Items,798,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,19700,Items,758,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,19700,Items,758,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,19800,Items,762,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,19992,Items,1053,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Guatemala,2023,20000,Items,715,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,20000,Items,715,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,20100,Items,745,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Taiwan,2023,20525,Items,1081,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,20900,Items,1100,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Turkey,2023,20900,Items,775,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Taiwan,2023,21154,Items,1114,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Taiwan,2023,21163,Items,1114,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Singapore,2023,21695,Items,904,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,21935,Items,1097,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Malaysia,2023,22300,Items,892,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,22600,Items,780,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,22600,Items,780,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,22800,Items,1140,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,22865,Items,1144,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,23000,Items,885,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,23416,Items,781,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,24100,Items,804,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Singapore,2023,25240,Items,971,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Indonesia,2023,25560,Items,1218,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,26000,Items,897,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,26420,Items,1017,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,26900,Items,1281,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,27000,Items,932,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Guatemala,2023,27135,Items,905,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,27293,Items,1300,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,27600,Items,952,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,27600,Items,952,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,28000,Items,966,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,28200,Items,1085,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,28400,Items,980,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,28464,Items,1356,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,28600,Items,1362,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,28800,Items,994,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,29000,Items,1000,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,30065,Items,1432,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,30500,Items,1052,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,30800,Items,1063,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,30950,Items,1474,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Indonesia,2023,31215,Items,1487,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,31600,Items,1090,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,31800,Items,1097,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,31850,Items,1517,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Indonesia,2023,32220,Items,1535,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,32400,Items,1118,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,33102,Items,1577,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,33154,Items,1579,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,United Kingdom of Great Britain and N. Ireland,2023,34640,Items,1333,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,34800,Items,1160,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Dominican Republic,2023,35200,Items,1174,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Netherlands,2023,36388,Items,1654,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Brazil,2023,36500,Items,1178,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Brazil,2023,36500,Items,1178,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,36800,Items,1673,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,37255,Items,1694,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,37400,Items,1207,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,37846,Items,1577,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Dominican Republic,2023,38250,Items,1234,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Uganda,2023,38300,Items,1236,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,38500,Items,1204,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,39000,Items,1219,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,39400,Items,1159,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,40008,Items,1177,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,40550,Items,1764,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,41400,Items,1255,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Turkey,2023,42000,Items,1273,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,India,2023,42500,Items,1417,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,42800,Items,1297,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,China,2023,42900,Items,1430,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Germany,2023,43463,Items,1811,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Viet Nam,2023,43500,Items,1280,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,43600,Items,1283,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Brazil,2023,43800,Items,1289,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,43995,Items,1834,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,44000,Items,1295,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,44300,Items,1303,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Kenya,2023,44400,Items,1306,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,45100,Items,1327,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,45400,Items,1336,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,45700,Items,1345,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Mexico,2023,46500,Items,1368,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Poland,2023,47985,Items,1920,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Thailand,2023,48000,Items,1500,none
Atlanta PIS,Airport - Aircraft - Cargo - PIS,Portugal,2023,48400,Items,1383,none
